itemsets,support
"horse horse, horse",0.001294870872599
"horse, horse horse",0.0010790590604992
"horse, horse/horse horse",0.0010071217897992
"horse, horse",0.0010071217897992
"horse, horse",0.0012229336018991
"horse, horse horse",0.0020142435795985
"horse, horse/horse",0.0016545572260988
"horse, horse horse",0.0011509963311991
"horse, horse",0.0011509963311991
"horse, horse",0.0020861808502985
"horse, horse horse",0.002805553557298
"horse, horse",0.0010071217897992
"horse, horse horse",0.0012229336018991
"horse horse, horse horse",0.0020142435795985
"horse horse, horse/horse",0.0017984317674987
"horse horse, horse horse",0.0012229336018991
"horse horse, horse",0.001366808143299
"horse horse, horse",0.0016545572260988
"horse horse, horse horse",0.0010071217897992
"horse horse, horse horse",0.0030213653693978
"horse horse, horse",0.0021581181209984
"horse, horse horse",0.0010790590604992
"horse, horse/horse",0.0019423063088986
"horse, horse",0.0010071217897992
"horse, horse horse",0.0020142435795985
"horse, horse",0.0010071217897992
"horse, horse/horse",0.0014387454139989
"horse, horse",0.0010071217897992
"horse, horse horse",0.0016545572260988
"horse, horse",0.0010071217897992
"horse horse, horse",0.0010790590604992
"horse horse, horse horse",0.0029494280986979
"horse horse, horse",0.0012229336018991
"horse horse, horse/horse",0.002805553557298
"horse horse, horse horse",0.0014387454139989
"horse horse, horse horse",0.0011509963311991
"horse horse, horse",0.0020142435795985
"horse horse, horse horse",0.001366808143299
"horse horse, horse/horse horse",0.0011509963311991
"horse horse, horse horse",0.0033810517228976
"horse horse, horse",0.0025897417451981
"horse, horse horse",0.001294870872599
"horse, horse/horse",0.0014387454139989
"horse, horse",0.0017264944967987
"horse, horse horse",0.0020142435795985
"horse, horse",0.001366808143299
"horse horse , horse horse",0.0018703690381986
"horse, horse horse",0.0021581181209984
"horse, horse/horse",0.0014387454139989
"horse, horse",0.0012229336018991
"horse, horse horse",0.0010071217897992
"horse, horse",0.0015106826846989
"horse, horse horse",0.0014387454139989
"horse, horse horse",0.0023019926623983
"horse, horse/horse",0.0010071217897992
"horse, horse horse",0.001294870872599
"horse horse, horse",0.0010071217897992
"horse horse, horse horse",0.0023019926623983
"horse horse, horse",0.0010790590604992
"horse horse, horse/horse",0.0018703690381986
"horse horse, horse",0.0014387454139989
"horse horse, horse horse",0.0011509963311991
"horse horse, horse",0.001294870872599
"horse horse, horse horse",0.0030933026400978
"horse horse, horse",0.0010071217897992
"horse, horse horse",0.0030933026400978
"horse, horse/horse",0.0018703690381986
"horse, horse horse",0.0010071217897992
"horse, horse",0.0018703690381986
"horse, horse horse",0.0032371771814977
"horse, horse",0.001294870872599
"horse horse, horse horse",0.0010071217897992
"horse horse, horse",0.0010790590604992
"horse horse, horse horse",0.0010071217897992
"horse horse, horse horse",0.0017264944967987
"horse horse, horse/horse",0.0015106826846989
"horse horse, horse horse",0.0011509963311991
"horse horse, horse",0.0012229336018991
"horse horse, horse",0.0012229336018991
"horse horse, horse horse",0.0021581181209984
"horse/horse horse, horse horse",0.0012229336018991
"horse/horse horse, horse/horse",0.0017984317674987
"horse/horse horse, horse",0.0011509963311991
"horse/horse horse, horse",0.001294870872599
"horse/horse horse, horse horse",0.0011509963311991
"horse/horse horse, horse horse",0.0025897417451981
"horse/horse horse, horse",0.0010071217897992
"horse, horse horse",0.0010071217897992
"horse, horse",0.0011509963311991
"horse, horse horse",0.0010790590604992
"horse, horse horse",0.0010790590604992
"horse, horse horse",0.0018703690381986
"horse horse, horse horse",0.0010790590604992
"horse horse, horse/horse",0.0010790590604992
"horse horse, horse",0.0011509963311991
"horse horse, horse horse",0.0014387454139989
"horse horse, horse",0.0010071217897992
"horse horse, horse/horse",0.0010790590604992
"horse horse, horse horse",0.0010071217897992
"horse, horse horse",0.0010071217897992
"horse horse, horse horse",0.0010071217897992
"horse horse horse horse, horse horse",0.001294870872599
"horse, horse horse",0.0019423063088986
"horse, horse horse",0.0010790590604992
"horse, horse",0.0010790590604992
"horse, horse/horse",0.0017984317674987
"horse, horse",0.0018703690381986
"horse, horse horse",0.0017264944967987
"horse, horse",0.0012229336018991
"horse, horse horse",0.0011509963311991
"horse, horse horse",0.001294870872599
"horse, horse",0.0011509963311991
"horse, horse/horse",0.0010071217897992
"horse, horse",0.0010790590604992
"horse, horse horse",0.001294870872599
"horse, horse horse",0.0023019926623983
"horse, horse",0.0010790590604992
"horse, horse/horse",0.0017264944967987
"horse, horse horse",0.0011509963311991
"horse, horse",0.0010071217897992
"horse, horse horse",0.0010071217897992
"horse, horse",0.0010071217897992
"horse, horse horse",0.0011509963311991
"horse, horse horse",0.002733616286598
"horse, horse",0.0017984317674987
"horse, horse",0.0010071217897992
"horse, horse horse",0.001366808143299
"horse, horse horse",0.0014387454139989
"horse horse, horse",0.0019423063088986
"horse horse, horse horse",0.0025178044744982
"horse horse, horse",0.0023739299330983
"horse horse, horse/horse",0.0050356089489964
"horse horse, horse horse",0.0030933026400978
"horse horse, horse horse",0.0010071217897992
"horse horse, horse",0.0028774908279979
"horse horse, horse horse",0.002733616286598
"horse horse, horse",0.0054672325731961
"horse horse, horse horse",0.0030933026400978
"horse horse, horse",0.0010071217897992
"horse horse, horse/horse horse",0.0020861808502985
"horse horse, horse horse",0.0015106826846989
"horse horse, horse horse",0.0069779152578951
"horse horse, horse",0.0041004244298971
"horse, horse horse",0.0014387454139989
"horse, horse/horse",0.0020861808502985
"horse, horse horse",0.0012229336018991
"horse, horse",0.0018703690381986
"horse, horse",0.0020142435795985
"horse, horse horse",0.0015106826846989
"horse, horse horse",0.0031652399107977
"horse, horse",0.0019423063088986
"horse horse, horse/horse",0.0030933026400978
"horse horse, horse horse",0.0015106826846989
"horse horse, horse",0.0015106826846989
"horse horse, horse horse",0.0011509963311991
"horse horse, horse",0.0024458672037982
"horse horse, horse horse",0.0011509963311991
"horse horse, horse/horse horse",0.0010071217897992
"horse horse, horse horse",0.0033810517228976
"horse horse, horse",0.0017264944967987
"horse, horse/horse",0.0016545572260988
"horse, horse",0.0017264944967987
"horse, horse horse",0.0026616790158981
"horse, horse",0.0011509963311991
"horse horse, horse/horse",0.0011509963311991
"horse/horse, horse horse",0.0033810517228976
"horse/horse, horse horse",0.0012229336018991
"horse/horse, horse",0.0030213653693978
"horse/horse, horse horse",0.002805553557298
"horse/horse, horse",0.0043881735126969
"horse/horse, horse horse",0.0029494280986979
"horse/horse, horse",0.0011509963311991
"horse/horse, horse/horse horse",0.0015826199553988
"horse/horse, horse horse",0.0010790590604992
"horse/horse, horse horse",0.0079130997769944
"horse/horse, horse",0.0044601107833968
"horse horse, horse",0.0020861808502985
"horse horse, horse horse",0.0015826199553988
"horse horse, horse",0.0024458672037982
"horse horse, horse horse",0.0015826199553988
"horse horse, horse/horse horse",0.0015106826846989
"horse horse, horse horse",0.0033091144521976
"horse horse, horse",0.0020142435795985
"horse horse, horse horse",0.0011509963311991
"horse, horse horse",0.0012229336018991
"horse, horse",0.0033091144521976
"horse, horse horse",0.001366808143299
"horse, horse/horse horse",0.0010790590604992
"horse, horse horse",0.0052514207610963
"horse, horse",0.0032371771814977
"horse horse, horse",0.0028774908279979
"horse horse, horse horse",0.0016545572260988
"horse horse, horse horse",0.0035968635349974
"horse horse, horse",0.0016545572260988
"horse, horse horse",0.0023019926623983
"horse, horse/horse horse",0.0020861808502985
"horse, horse horse",0.0059707934680958
"horse, horse",0.0030213653693978
"horse horse, horse horse",0.0010790590604992
"horse, horse horse",0.001294870872599
"horse horse, horse horse",0.0037407380763973
"horse horse, horse",0.0020142435795985
"horse, horse horse",0.0015106826846989
"horse/horse horse, horse horse",0.0025178044744982
"horse/horse horse, horse",0.0017264944967987
"horse horse, horse horse",0.0018703690381986
"horse horse, horse",0.0065462916336954
